Ville,Canton,Population,Population,Emplois,Emplois,Nuitées,Nuitées,Coordinates,Latitude,Longitude
Zurich,Zurich,1,"+0421 878,",1,"+0499 346,",1,"+1 117 197,","(46.201511, 6.143889)",46.201511,6.143889
Genève,Genève,2,"+0203 856,",3,"+0188 639,",3,"+0708 755,","(47.553808, 7.592036)",47.553808,7.592036
Bâle,Bâle-Ville,3,"+0173 863,",4,"+0187 181,",6,"+0539 890,","(46.520381, 6.63141)",46.520381,6.63141
Lausanne,Vaud,4,"+0140 202,",5,"+0125 287,",8,"+0443 045,","(46.946416, 7.396394)",46.946416,7.396394
Berne,Berne,5,"+0134 794,",2,"+0191 856,",11,"+0356 038,","(47.499693, 8.728495)",47.499693,8.728495
Winterthour,Zurich,6,"+0114 220,",8,"+0074 337,",20,"+0097 314,","(47.04791, 8.303928)",47.04791,8.303928
Lucerne,Lucerne,7,"+0082 620,",7,"+0082 707,",7,"+0484 891,","(47.115369, 9.331092)",47.115369,9.331092
Saint-Gall,Saint-Gall,8,"+0076 213,",6,"+0085 120,",16,"+0145 369,","(46.009425, 8.941339)",46.009425,8.941339
Lugano,Tessin,9,"+0062 315,",9,"+0056 808,",10,"+0367 102,","(47.137077, 7.251739)",47.137077,7.251739
Bienne,Berne,10,"+0055 206,",11,"+0042 111,",36,"+0048 771,","(46.753651, 7.625314)",46.753651,7.625314
Neuchâtel,Neuchâtel,11,"+0044 531,",13,"+0035 875,",22,"+0091 324,","(46.991046, 6.931647)",46.991046,6.931647
Thoune,Berne,12,"+0043 476,",19,"+0028 404,",24,"+0084 863,","(46.753651, 7.625314)",46.753651,7.625314
Bellinzone,Tessin,13,"+0043 360,",22,"+0026 098,",25,"+0075 895,","(46.194832, 9.0298)",46.194832,9.0298
Köniz,Berne,14,"+0042 388,",27,"+0022 203,",103,"+0006 793,","(47.702296, 8.627974)",47.702296,8.627974
Fribourg,Fribourg,15,"+0038 039,",17,"+0033 040,",29,"+0057 669,","(47.10022, 6.825101)",47.10022,6.825101
Coire,Grisons,16,"+0037 424,",16,"+0033 705,",19,"+0108 082,","(46.850722, 9.53171)",46.850722,9.53171
Schaffhouse,Schaffhouse,17,"+0036 952,",20,"+0027 222,",27,"+0065 974,","(47.702296, 8.627974)",47.702296,8.627974
La Chaux-de-Fonds,Neuchâtel,18,"+0036 915,",21,"+0026 223,",70,"+0019 485,","(47.10022, 6.825101)",47.10022,6.825101
Uster,Zurich,19,"+0035 337,",39,"+0017 549,",71,"+0019 473,","(47.351078, 8.717768)",47.351078,8.717768
Sion,Valais,20,"+0034 978,",14,"+0035 208,",35,"+0049 297,","(46.230456, 7.363129)",46.230456,7.363129
Vernier,Genève,21,"+0034 898,",33,"+0020 813,",46,"+0038 479,","(46.21702, 6.08497)",46.21702,6.08497
Lancy,Genève,22,"+0033 989,",28,"+0022 132,",42,"+0045 125,","(46.184834, 6.119329)",46.184834,6.119329
Emmen,Lucerne,23,"+0031 039,",40,"+0017 223,",68,"+0020 547,","(52.773835, 6.916864)",52.773835,6.916864
Zoug,Zoug,24,"+0030 934,",10,"+0043 027,",28,"+0058 793,","(47.165074, 8.51961)",47.165074,8.51961
Yverdon-les-Bains,Vaud,25,"+0029 955,",34,"+0020 356,",34,"+0050 247,","(46.778345, 6.635482)",46.778345,6.635482
Dübendorf,Zurich,26,"+0029 907,",35,"+0020 303,",72,"+0019 165,","(47.39724, 8.61872)",47.39724,8.61872
Kriens,Lucerne,27,"+0028 245,",66,"+0012 496,",40,"+0045 658,","(47.03537, 8.27631)",47.03537,8.27631
Dietikon,Zurich,28,"+0028 057,",37,"+0019 114,",–,–,"(47.40165, 8.40015)",47.40165,8.40015
Rapperswil-Jona,Saint-Gall,29,"+0027 483,",38,"+0017 628,",84,"+0014 110,","(47.227574, 8.843525)",47.227574,8.843525
Meyrin,Genève,30,"+0026 129,",25,"+0023 383,",17,"+0140 337,","(46.23424, 6.08025)",46.23424,6.08025
Montreux,Vaud,31,"+0026 090,",60,"+0013 167,",14,"+0219 574,","(46.43423, 6.911558)",46.43423,6.911558
Frauenfeld,Thurgovie,32,"+0025 974,",31,"+0020 946,",52,"+0030 640,","(47.559016, 8.897041)",47.559016,8.897041
Wetzikon,Zurich,33,"+0025 056,",53,"+0014 172,",–,–,"(47.316837, 8.792896)",47.316837,8.792896
Wädenswil,Zurich,34,"+0024 832,",90,"+0009 850,",102,"+0008 126,","(47.229508, 8.671706)",47.229508,8.671706
Baar,Zoug,35,"+0024 686,",24,"+0025 670,",97,"+0011 245,","(47.197215, 8.522267)",47.197215,8.522267
Bulle,Fribourg,36,"+0024 412,",45,"+0016 037,",55,"+0027 630,","(46.618011, 7.055307)",46.618011,7.055307
Wil,Saint-Gall,37,"+0024 132,",46,"+0015 908,",78,"+0016 191,","(47.46152, 9.04552)",47.46152,9.04552
Horgen,Zurich,38,"+0023 090,",82,"+0010 548,",92,"+0011 885,","(47.261948, 8.596927)",47.261948,8.596927
Carouge,Genève,39,"+0022 536,",23,"+0025 970,",–,–,"(46.18096, 6.13921)",46.18096,6.13921
Kreuzlingen,Thurgovie,40,"+0022 390,",67,"+0012 221,",47,"+0034 327,","(47.641449, 9.171512)",47.641449,9.171512
Bülach,Zurich,41,"+0021 998,",77,"+0010 938,",–,–,"(47.52357, 8.53692)",47.52357,8.53692
Aarau,Argovie,42,"+0021 726,",15,"+0034 975,",81,"+0015 378,","(47.391687, 8.053387)",47.391687,8.053387
Nyon,Vaud,43,"+0021 718,",41,"+0017 024,",61,"+0023 652,","(46.38641, 6.23562)",46.38641,6.23562
Riehen,Bâle-Ville,44,"+0021 705,",152,"+0004 921,",107,"+0005 295,","(47.579484, 7.651243)",47.579484,7.651243
Allschwil,Bâle-Campagne,45,"+0021 374,",70,"+0011 753,",–,–,"(47.545053, 7.5375)",47.545053,7.5375
Wettingen,Argovie,46,"+0021 099,",103,"+0007 973,",–,–,"(47.469611, 8.330836)",47.469611,8.330836
Opfikon,Zurich,47,"+0020 954,",30,"+0021 106,",15,"+0199 904,","(47.43169, 8.57588)",47.43169,8.57588
Renens,Vaud,48,"+0020 834,",50,"+0014 651,",–,–,"(46.535316, 6.589617)",46.535316,6.589617
Kloten,Zurich,49,"+0020 429,",12,"+0038 396,",23,"+0087 892,","(47.45152, 8.58491)",47.45152,8.58491
Martigny,Valais,50,"+0020 276,",52,"+0014 208,",32,"+0050 898,","(47.39668, 8.44763)",47.39668,8.44763
Schlieren,Zurich,51,"+0019 881,",36,"+0019 754,",–,–,"(46.462626, 6.842412)",46.462626,6.842412
Vevey,Vaud,52,"+0019 752,",51,"+0014 597,",33,"+0050 548,","(37.653515, -122.344612)",37.653515,-122.344612
Baden,Argovie,53,"+0019 621,",18,"+0029 244,",38,"+0046 786,","(47.258426, 8.179858)",47.258426,8.179858
Reinach,Bâle-Campagne,54,"+0019 159,",68,"+0011 966,",–,–,"(47.30997, 8.52462)",47.30997,8.52462
Adliswil,Zurich,55,"+0019 049,",105,"+0007 667,",–,–,"(46.18391, 6.10181)",46.18391,6.10181
Onex,Genève,56,"+0018 933,",–,–,–,–,"(47.389523, 8.673712)",47.389523,8.673712
Volketswil,Zurich,57,"+0018 865,",72,"+0011 597,",–,–,"(47.114815, 9.016005)",47.114815,9.016005
Glaris Nord,Glaris,58,"+0018 832,",96,"+0008 818,",54,"+0029 027,","(46.5137, 6.663788)",46.5137,6.663788
Pully,Vaud,59,"+0018 694,",129,"+0006 287,",–,–,"(47.43163, 8.470155)",47.43163,8.470155
Regensdorf,Zurich,60,"+0018 568,",75,"+0011 313,",44,"+0041 653,","(47.349106, 7.910283)",47.349106,7.910283
Olten,Soleure,61,"+0018 496,",26,"+0022 248,",37,"+0048 077,","(47.349106, 7.910283)",47.349106,7.910283
Thalwil,Zurich,62,"+0018 278,",120,"+0006 895,",–,–,"(47.29175, 8.56351)",47.29175,8.56351
Gossau,Saint-Gall,63,"+0017 990,",57,"+0013 386,",109,"+0003 701,","(47.411712, 9.251598)",47.411712,9.251598
Muttenz,Bâle-Campagne,64,"+0017 938,",56,"+0013 399,",88,"+0012 401,","(47.523393, 7.648065)",47.523393,7.648065
Monthey,Valais,65,"+0017 820,",74,"+0011 315,",91,"+0011 922,","(46.25555, 6.954767)",46.25555,6.954767
Ostermundigen,Berne,66,"+0017 758,",121,"+0006 833,",–,–,"(46.95644, 7.493798)",46.95644,7.493798
Granges,Soleure,67,"+0017 577,",73,"+0011 318,",86,"+0012 576,","(47.192182, 7.39216)",47.192182,7.39216
Illnau-Effretikon,Zurich,68,"+0017 352,",113,"+0007 148,",104,"+0006 730,","(47.423201, 8.72281)",47.423201,8.72281
Wallisellen,Zurich,69,"+0017 218,",32,"+0020 838,",48,"+0032 519,","(47.41499, 8.59672)",47.41499,8.59672
Cham,Zoug,70,"+0017 042,",78,"+0010 872,",–,–,"(49.221966, 12.662355)",49.221966,12.662355
Wohlen,Argovie,71,"+0016 881,",101,"+0008 333,",111,"+0002 268,","(47.348103, 8.272992)",47.348103,8.272992
Sierre,Valais,72,"+0016 819,",71,"+0011 599,",62,"+0022 413,","(46.299285, 7.532625)",46.299285,7.532625
Soleure,Soleure,73,"+0016 802,",29,"+0021 589,",26,"+0072 374,","(47.2081, 7.5163)",47.2081,7.5163
Pratteln,Bâle-Campagne,74,"+0016 606,",48,"+0015 060,",39,"+0046 442,","(47.518095, 7.689088)",47.518095,7.689088
Berthoud,Berne,75,"+0016 583,",54,"+0014 065,",63,"+0022 325,","(52.143747, 10.216521)",52.143747,10.216521
Freienbach,Schwytz,76,"+0016 520,",49,"+0014 699,",56,"+0026 643,","(47.206298, 8.757769)",47.206298,8.757769
Einsiedeln,Schwytz,77,"+0016 247,",118,"+0006 988,",50,"+0032 340,","(47.129714, 8.745461)",47.129714,8.745461
Morges,Vaud,78,"+0016 101,",76,"+0010 977,",58,"+0026 288,","(46.509694, 6.498445)",46.509694,6.498445
Steffisburg,Berne,79,"+0015 991,",130,"+0006 255,",–,–,"(46.781548, 7.634219)",46.781548,7.634219
Langenthal,Berne,80,"+0015 959,",61,"+0012 869,",75,"+0017 301,","(47.216704, 7.782631)",47.216704,7.782631
Binningen,Bâle-Campagne,81,"+0015 771,",142,"+0005 587,",–,–,"(47.536714, 7.567581)",47.536714,7.567581
Lyss,Berne,82,"+0015 763,",99,"+0008 576,",99,"+0008 989,","(47.073977, 7.306518)",47.073977,7.306518
Locarno,Tessin,83,"+0015 728,",58,"+0013 197,",13,"+0267 108,","(46.170928, 8.803606)",46.170928,8.803606
Herisau,Appenzell Rhodes-Extérieures,84,"+0015 649,",85,"+0010 114,",100,"+0008 960,","(47.390936, 9.279804)",47.390936,9.279804
Schwytz,Schwytz,85,"+0015 435,",62,"+0012 836,",79,"+0015 758,","(46.730219, 7.509687)",46.730219,7.509687
Arbon,Thurgovie,86,"+0014 950,",122,"+0006 805,",64,"+0021 624,","(47.514603, 9.432618)",47.514603,9.432618
Mendrisio,Tessin,87,"+0014 902,",42,"+0016 905,",69,"+0020 325,","(45.870804, 8.979285)",45.870804,8.979285
Küsnacht,Zurich,88,"+0014 811,",127,"+0006 460,",–,–,"(47.31805, 8.58401)",47.31805,8.58401
Stäfa,Zurich,89,"+0014 791,",132,"+0006 203,",–,–,"(47.240681, 8.721041)",47.240681,8.721041
Liestal,Bâle-Campagne,90,"+0014 769,",43,"+0016 587,",77,"+0016 469,","(47.481766, 7.731582)",47.481766,7.731582
Thônex,Genève,91,"+0014 573,",135,"+0005 998,",–,–,"(46.18815, 6.19904)",46.18815,6.19904
Meilen,Zurich,92,"+0014 539,",140,"+0005 767,",–,–,"(47.269867, 8.647748)",47.269867,8.647748
Oftringen,Argovie,93,"+0014 455,",144,"+0005 456,",–,–,"(47.312288, 7.923166)",47.312288,7.923166
Amriswil,Thurgovie,94,"+0014 211,",131,"+0006 232,",113,"+0001 491,","(47.550837, 9.301025)",47.550837,9.301025
Horw,Lucerne,95,"+0014 211,",147,"+0005 207,",59,"+0025 559,","(47.01692, 8.30956)",47.01692,8.30956
Ebikon,Lucerne,96,"+0014 066,",114,"+0007 126,",–,–,"(47.07937, 8.34041)",47.07937,8.34041
Richterswil,Zurich,97,"+0013 670,",159,"+0004 228,",–,–,"(47.205187, 8.706905)",47.205187,8.706905
Rheinfelden,Argovie,98,"+0013 551,",102,"+0008 316,",98,"+0009 618,","(47.560866, 7.78799)",47.560866,7.78799
Zollikon,Zurich,99,"+0013 311,",137,"+0005 902,",–,–,"(47.339881, 8.578187)",47.339881,8.578187
Uzwil,Saint-Gall,100,"+0013 284,",116,"+0007 032,",60,"+0025 167,","(47.442872, 9.138599)",47.442872,9.138599
Versoix,Genève,101,"+0013 281,",160,"+0004 219,",90,"+0011 993,","(46.287715, 6.155885)",46.287715,6.155885
Gland,Vaud,102,"+0013 258,",112,"+0007 172,",–,–,"(46.420093, 6.270775)",46.420093,6.270775
Brigue-Glis,Valais,103,"+0013 221,",86,"+0010 073,",18,"+0131 104,","(46.313619, 7.987174)",46.313619,7.987174
Muri bei Bern,Berne,104,"+0013 182,",84,"+0010 123,",–,–,"(46.930739, 7.500468)",46.930739,7.500468
Écublens,Vaud,105,"+0013 157,",44,"+0016 562,",–,–,"(46.60735, 6.80895)",46.60735,6.80895
Buchs,Saint-Gall,106,"+0013 053,",106,"+0007 511,",96,"+0011 364,","(47.16743, 9.47794)",47.16743,9.47794
Münsingen,Berne,107,"+0012 966,",125,"+0006 782,",–,–,"(48.409976, 9.496439)",48.409976,9.496439
Spiez,Berne,108,"+0012 926,",136,"+0005 968,",21,"+0092 759,","(46.686897, 7.677809)",46.686897,7.677809
Brugg,Argovie,109,"+0012 738,",87,"+0009 911,",65,"+0021 247,","(47.483043, 8.204365)",47.483043,8.204365
Chêne-Bougeries,Genève,110,"+0012 621,",148,"+0005 070,",–,–,"(46.19843, 6.18642)",46.19843,6.18642
Delémont,Jura,111,"+0012 618,",59,"+0013 191,",57,"+0026 403,","(47.361167, 7.349073)",47.361167,7.349073
Glaris,Glaris,112,"+0012 539,",95,"+0008 845,",83,"+0014 683,","(47.041178, 9.070819)",47.041178,9.070819
Rüti,Zurich,113,"+0012 494,",150,"+0005 063,",–,–,"(47.259754, 8.849946)",47.259754,8.849946
Le Grand-Saconnex,Genève,114,"+0012 378,",64,"+0012 572,",30,"+0055 577,","(46.22642, 6.1233)",46.22642,6.1233
Prilly,Vaud,115,"+0012 360,",126,"+0006 763,",–,–,"(46.5392, 6.605367)",46.5392,6.605367
Affoltern am Albis,Zurich,116,"+0012 289,",117,"+0006 994,",76,"+0017 046,","(47.275948, 8.446333)",47.275948,8.446333
Villars-sur-Glâne,Fribourg,117,"+0012 219,",89,"+0009 889,",–,–,"(46.788425, 7.118657)",46.788425,7.118657
Arth,Schwytz,118,"+0012 184,",161,"+0004 128,",110,"+0003 585,","(47.06339, 8.522053)",47.06339,8.522053
Pfäffikon,Zurich,119,"+0012 174,",139,"+0005 797,",–,–,"(47.36689, 8.785993)",47.36689,8.785993
Spreitenbach,Argovie,120,"+0012 126,",98,"+0008 606,",45,"+0040 724,","(47.418359, 8.369214)",47.418359,8.369214
Zofingue,Argovie,121,"+0012 104,",80,"+0010 767,",101,"+0008 727,","(47.28705, 7.943324)",47.28705,7.943324
La Tour-de-Peilz,Vaud,122,"+0012 068,",164,"+0003 562,",74,"+0018 183,","(46.453471, 6.856619)",46.453471,6.856619
Münchenstein,Bâle-Campagne,123,"+0012 063,",69,"+0011 843,",–,–,"(47.516941, 7.617519)",47.516941,7.617519
Altstätten,Saint-Gall,124,"+0011 938,",110,"+0007 279,",106,"+0005 491,","(47.378546, 9.541383)",47.378546,9.541383
Bassersdorf,Zurich,125,"+0011 924,",155,"+0004 626,",108,"+0003 928,","(47.438771, 8.625914)",47.438771,8.625914
Weinfelden,Thurgovie,126,"+0011 629,",88,"+0009 899,",–,–,"(47.566894, 9.104073)",47.566894,9.104073
Worb,Berne,127,"+0011 621,",162,"+0004 018,",–,–,"(46.930005, 7.564538)",46.930005,7.564538
Belp,Berne,128,"+0011 603,",149,"+0005 070,",73,"+0018 213,","(46.892467, 7.500023)",46.892467,7.500023
Ittigen,Berne,129,"+0011 430,",65,"+0012 532,",93,"+0011 725,","(46.980255, 7.478193)",46.980255,7.478193
Männedorf,Zurich,130,"+0011 397,",145,"+0005 264,",–,–,"(47.253403, 8.693113)",47.253403,8.693113
Hinwil,Zurich,131,"+0011 354,",115,"+0007 122,",–,–,"(47.299839, 8.839614)",47.299839,8.839614
Romanshorn,Thurgovie,132,"+0011 327,",138,"+0005 859,",89,"+0012 029,","(47.565697, 9.377269)",47.565697,9.377269
Risch,Zoug,133,"+0011 212,",63,"+0012 683,",–,–,"(47.13351, 8.46514)",47.13351,8.46514
Oberwil,Bâle-Campagne,134,"+0011 104,",163,"+0003 819,",–,–,"(47.516869, 7.550769)",47.516869,7.550769
Möhlin,Argovie,135,"+0011 088,",156,"+0004 480,",–,–,"(47.561729, 7.832329)",47.561729,7.832329
Lenzbourg,Argovie,136,"+0011 024,",91,"+0009 653,",67,"+0020 676,","(47.388748, 8.17853)",47.388748,8.17853
Le Locle,Neuchâtel,137,"+0010 878,",97,"+0008 804,",87,"+0012 457,",,,
Davos,Grisons,138,"+0010 832,",94,"+0009 088,",4,"+0670 995,","(46.759179, 9.835859)",46.759179,9.835859
Suhr,Argovie,139,"+0010 724,",151,"+0004 975,",–,–,"(47.372772, 8.08063)",47.372772,8.08063
Zollikofen,Berne,140,"+0010 640,",104,"+0007 851,",–,–,"(46.99905, 7.45809)",46.99905,7.45809
Plan-les-Ouates,Genève,141,"+0010 601,",47,"+0015 349,",–,–,"(46.16762, 6.11912)",46.16762,6.11912
Sarnen,Obwald,142,"+0010 514,",100,"+0008 530,",43,"+0043 299,","(46.895035, 8.248186)",46.895035,8.248186
Flawil,Saint-Gall,143,"+0010 510,",158,"+0004 344,",–,–,"(47.41568, 9.189439)",47.41568,9.189439
Neuhausen am Rheinfall,Schaffhouse,144,"+0010 467,",143,"+0005 581,",105,"+0005 670,","(47.682077, 8.612612)",47.682077,8.612612
Aigle,Vaud,145,"+0010 462,",128,"+0006 305,",–,–,"(46.317669, 6.970125)",46.317669,6.970125
Birsfelden,Bâle-Campagne,146,"+0010 396,",157,"+0004 441,",–,–,"(47.550784, 7.636283)",47.550784,7.636283
Sursee,Lucerne,147,"+0010 361,",55,"+0013 853,",66,"+0020 765,","(47.175697, 8.10871)",47.175697,8.10871
Aesch,Bâle-Campagne,148,"+0010 314,",141,"+0005 669,",–,–,"(47.47104, 7.5973)",47.47104,7.5973
Münchenbuchsee,Berne,149,"+0010 233,",146,"+0005 237,",–,–,"(47.022114, 7.451819)",47.022114,7.451819
Steinhausen,Zoug,150,"+0010 198,",93,"+0009 170,",–,–,"(47.195526, 8.478206)",47.195526,8.478206
Payerne,Vaud,151,"+0010 069,",119,"+0006 972,",–,–,"(46.820755, 6.938857)	46.820755	6.938857",,
Urdorf,Zurich,152,"+0010 019,",109,"+0007 322,",–,–,"(47.370339, 8.425088)",47.370339,8.425088
Rorschach,Saint-Gall,153,"+0009 646,",–,–,–,–,,,
Bussigny,Vaud,154,"+0009 603,",133,"+0006 175,",41,"+0045 461,",,,
Altdorf,Uri,155,"+0009 565,",124,"+0006 788,",82,"+0014 787,",,,
Arlesheim,Bâle-Campagne,156,"+0009 217,",134,"+0006 114,",–,–,,,
Zuchwil,Soleure,157,"+0009 058,",–,–,94,"+0011 705,",,,
Crissier,Vaud,158,"+0008 727,",92,"+0009 650,",53,"+0030 482,",,,
Morat,Fribourg,159,"+0008 244,",153,"+0004 824,",49,"+0032 461,",,,
Stans,Nidwald,160,"+0008 171,",83,"+0010 194,",85,"+0013 621,",,,
Viège,Valais,161,"+0008 060,",81,"+0010 653,",51,"+0031 917,",,,
Chiasso,Tessin,162,"+0007 581,",79,"+0010 771,",80,"+0015 411,",,,
Moutier,Berne,163,"+0007 348,",165,"+0003 529,",112,"+0002 231,",,,
Porrentruy,Jura,164,"+0006 434,",123,"+0006 791,",95,"+0011 365,",,,
Zermatt,Valais,165,"+0005 820,",111,"+0007 178,",2,"+0997 094,",,,
Appenzell,Appenzell Rhodes-Intérieures,166,"+0005 793,",154,"+0004 665,",31,"+0051 702,",,,
Interlaken,Berne,167,"+0005 719,",107,"+0007 354,",12,"+0309 615,",,,
Saint-Moritz,Grisons,168,"+0004 945,",108,"+0007 354,",5,"+0574 003,",,,
La Neuveville,Berne,169,"+0003 780,",167,"+0001 545,",–,–,,,
Arosa,Grisons,170,"+0003 162,",166,"+0003 036,",9,"+0369 506,",,,